BOOK_ID,TITLE,RATING,PRICE,AVAILABILITY
315,Doctor Sleep (The Shining #2),2,40.12,1
316,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),5,37.51,1
317,Dear Mr. Knightley,5,11.21,1
318,Daily Fantasy Sports,1,36.58,1
319,Crazy Love: Overwhelmed by a Relentless God,2,47.72,1
320,Cometh the Hour (The Clifton Chronicles #6),3,25.01,1
321,Code Name Verity (Code Name Verity #1),4,22.13,1
322,Clockwork Angel (The Infernal Devices #1),1,44.14,1
323,City of Glass (The Mortal Instruments #3),4,56.02,1
324,City of Fallen Angels (The Mortal Instruments #4),4,11.23,1
325,City of Bones (The Mortal Instruments #1),1,43.28,1
326,City of Ashes (The Mortal Instruments #2),1,47.27,1
327,Cell,4,20.29,1
328,Catching Jordan (Hundred Oaks),3,50.83,1
329,"Carry On, Warrior: Thoughts on Life Unarmed",3,31.85,1
330,Carrie,2,46.23,1
331,Buying In: The Secret Dialogue Between What We Buy and Who We Are,4,37.8,1
332,Brain on Fire: My Month of Madness,5,49.32,1
333,Batman: Europa,2,32.01,1
334,Barefoot Contessa Back to Basics,1,28.01,1
335,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,5,50.62,1
336,Balloon Animals,3,17.03,1
337,Art Ops Vol. 1,3,48.8,1
338,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),4,58.14,1
339,Angels Walking (Angels Walking #1),2,34.2,1
340,Angels & Demons (Robert Langdon #1),3,51.48,1
341,All the Light We Cannot See,5,29.87,1
342,"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",2,10.9,1
343,Abstract City,5,56.37,1
344,A Time of Torment (Charlie Parker #14),5,48.35,1
345,A Study in Scarlet (Sherlock Holmes #1),2,16.73,1
346,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",2,56.48,1
347,A People's History of the United States,2,40.79,1
348,A Man Called Ove,1,39.72,1
349,A Distant Mirror: The Calamitous 14th Century,3,14.58,1
350,A Brush of Wings (Angels Walking #3),1,55.51,1
351,1491: New Revelations of the Americas Before Columbus,3,21.8,1
352,"The Three Searches, Meaning, and the Story",3,13.33,1
353,Searching for Meaning in Gailana,1,38.73,1
354,Rook,4,37.86,1
355,My Kitchen Year: 136 Recipes That Saved My Life,2,11.53,1
356,13 Hours: The Inside Account of What Really Happened In Benghazi,1,27.06,1
357,Will You Won't You Want Me?,3,13.86,1
358,Tipping Point for Planet Earth: How Close Are We to the Edge?,1,37.55,1
359,The Star-Touched Queen,5,32.3,1
360,The Silent Sister (Riley MacPherson #1),5,46.29,1
361,The Midnight Watch: A Novel of the Titanic and the Californian,1,26.2,1
362,The Lonely City: Adventures in the Art of Being Alone,2,33.26,1
363,The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,4,59.15,1
364,The Golden Condom: And Other Essays on Love Lost and Found,1,39.43,1
365,The Epidemic (The Program 0.6),5,14.44,1
366,The Dinner Party,2,56.54,1
367,The Diary of a Young Girl,3,59.9,1
368,The Children,3,11.88,1
369,Stars Above (The Lunar Chronicles #4.5),2,48.05,1
370,Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,3,21.21,1
371,Raspberry Pi Electronics Projects for the Evil Genius,4,49.67,1
372,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,1,43.14,1
373,Psycho: Sanitarium (Psycho #1.5),5,36.97,1
374,Poisonous (Max Revere Novels #3),3,26.8,1
375,One with You (Crossfire #5),4,15.71,1
376,No Love Allowed (Dodge Cove #1),4,54.65,1
377,Murder at the 42nd Street Library (Raymond Ambler #1),4,54.36,1
378,Most Wanted,3,35.28,1
379,"Love, Lies and Spies",2,20.55,1
380,How to Speak Golf: An Illustrated Guide to Links Lingo,5,58.32,1
381,Hide Away (Eve Duncan #20),1,11.84,1
382,Furiously Happy: A Funny Book About Horrible Things,4,41.46,1
383,Everyday Italian: 125 Simple and Delicious Recipes,5,20.1,1
384,Equal Is Unfair: America's Misguided Fight Against Income Inequality,1,56.86,1
385,Eleanor & Park,5,56.51,1
386,Dirty (Dive Bar #1),4,40.83,1
387,Can You Keep a Secret? (Fear Street Relaunch #4),1,48.64,1
388,Boar Island (Anna Pigeon #19),3,59.48,1
389,A Paris Apartment,4,39.01,1
390,"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",1,38.77,1
391,Troublemaker: Surviving Hollywood and Scientology,2,48.39,1
392,The Widow,2,27.26,1
393,"The Sleep Revolution: Transforming Your Life, One Night at a Time",4,11.68,1
394,The Improbability of Love,1,59.45,1
395,The Art of Startup Fundraising,3,21.0,1
396,Take Me Home Tonight (Rock Star Romance #3),3,53.98,1
397,Sleeping Giants (Themis Files #1),1,48.74,1
398,"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",2,21.15,1
399,Playing with Fire,3,13.71,1
400,Off the Hook (Fishing for Trouble #1),3,47.67,1
401,Mothering Sunday,2,13.34,1
402,"Mother, Can You Not?",5,16.89,1
403,M Train,1,27.18,1
404,Lilac Girls,2,17.28,1
405,Lies and Other Acts of Love,1,45.14,1
406,Lab Girl,1,40.85,1
407,Keep Me Posted,4,20.46,1
408,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,3,56.27,1
409,Grey (Fifty Shades #4),4,48.49,1
410,"Exit, Pursued by a Bear",4,51.34,1
411,Daredevils,3,16.34,1
412,Cravings: Recipes for What You Want to Eat,3,20.5,1
413,Born for This: How to Find the Work You Were Meant to Do,5,21.59,1
414,Arena,4,21.36,1
415,Adultery,5,20.88,1
416,A Mother's Reckoning: Living in the Aftermath of Tragedy,3,19.53,1
417,A Gentleman's Position (Society of Gentlemen #3),5,14.75,1
418,11/22/63,3,48.48,1
419,"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",2,24.57,1
420,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,5,49.71,1
421,Without Shame,5,48.27,1
422,Watchmen,4,58.05,1
423,Unlimited Intuition Now,4,58.87,1
424,Underlying Notes,2,11.82,1
425,The Shack,1,28.03,1
426,The New Brand You: Your New Image Makes the Sale for You,5,44.05,1
427,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",4,12.34,1
428,The Flowers Lied,2,16.68,1
429,"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",1,55.91,1
430,The Book of Mormon,3,24.57,1
431,The Art and Science of Low Carbohydrate Living,5,52.98,1
432,The Alien Club,1,54.4,1
433,Suzie Snowflake: One beautiful flake (a self-esteem story),5,54.81,1
434,Nap-a-Roo,1,25.08,1
435,"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",4,10.41,1
436,Modern Day Fables,2,47.44,1
437,If I Gave You God's Phone Number....: Searching for Spirituality in America,1,20.91,1
438,"Fruits Basket, Vol. 9 (Fruits Basket #9)",4,33.95,1
439,Dress Your Family in Corduroy and Denim,3,43.68,1
440,Don't Forget Steven,1,33.23,1
441,Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,2,35.92,1
442,Art and Fear: Observations on the Perils (and Rewards) of Artmaking,4,48.63,1
443,A Shard of Ice (The Black Symphony Saga #1),3,56.63,1
444,A Hero's Curse (The Unseen Chronicles #1),3,50.49,1
445,23 Degrees South: A Tropical Tale of Changing Whether...,2,35.79,1
446,"Zero to One: Notes on Startups, or How to Build the Future",3,34.06,1
447,Why Not Me?,1,17.76,1
448,When Breath Becomes Air,2,39.36,1
449,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,2,36.94,1
450,The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),5,43.62,1
451,The New Drawing on the Right Side of the Brain,3,43.02,1
452,"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",4,28.45,1
453,The Martian (The Martian #1),2,41.39,1
454,The High Mountains of Portugal,1,51.15,1
455,The Grownup,1,35.88,1
456,The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,1,36.91,1
457,South of Sunshine,1,28.93,1
458,Smarter Faster Better: The Secrets of Being Productive in Life and Business,5,38.89,1
459,Silence in the Dark (Logan Point #4),3,58.33,1
460,Shadows of the Past (Logan Point #1),5,39.67,1
461,Roller Girl,5,14.1,1
462,Rising Strong,3,21.82,1
463,Proofs of God: Classical Arguments from Tertullian to Barth,1,54.21,1
464,Please Kill Me: The Uncensored Oral History of Punk,4,31.19,1
465,Out of Print: City Lights Spotlight No. 14,5,53.64,1
466,My Life Next Door (My Life Next Door ),5,36.39,1
467,Miller's Valley,2,58.54,1
468,Man's Search for Meaning,3,29.48,1
469,"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",2,25.06,1
470,Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,3,12.55,1
471,Les Fleurs du Mal,5,29.04,1
472,Left Behind (Left Behind #1),2,40.72,1
473,Kill 'Em and Leave: Searching for James Brown and the American Soul,5,45.05,1
474,Kierkegaard: A Christian Missionary to Christians,1,47.13,1
475,John Vassos: Industrial Design for Modern Life,4,20.22,1
476,I'll Give You the Sun,1,56.48,1
477,I Will Find You,1,44.21,1
478,Hystopia: A Novel,4,21.96,1
479,Howl and Other Poems,2,40.45,1
480,History of Beauty,4,10.29,1
481,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,2,52.86,1
482,Future Shock (Future Shock #1),5,55.65,1
483,Ender's Game (The Ender Quintet #1),1,43.64,1
484,Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,1,28.41,1
485,Death by Leisure: A Cautionary Tale,4,37.51,1
486,Brilliant Beacons: A History of the American Lighthouse,3,11.45,1
487,Brazen: The Courage to Find the You That's Been Hiding,2,19.22,1
488,Between the World and Me,4,56.91,1
489,Being Mortal: Medicine and What Matters in the End,4,55.06,1
490,"A Murder Over a Girl: Justice, Gender, Junior High",3,13.2,1
491,32 Yolks,2,53.63,1
492,"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",5,44.48,1
493,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,3,12.08,1
494,Wildlife of New York: A Five-Borough Coloring Book,2,22.14,1
495,What Happened on Beale Street (Secrets of the South Mysteries #2),5,25.37,1
496,Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,2,46.33,1
497,Under the Tuscan Sun,3,37.33,1
498,Toddlers Are A**holes: It's Not Your Fault,1,25.55,1
499,The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,1,34.72,1
500,The Whale,4,35.96,1
501,The Story of Art,4,41.14,1
502,The Origin of Species,4,10.01,1
503,The Great Gatsby,4,36.05,1
504,The Good Girl,3,49.03,1
505,The Glass Castle,1,16.24,1
506,The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,1,39.55,1
507,The Drowning Girls,3,35.67,1
508,The Constant Princess (The Tudor Court #1),3,16.62,1
509,The Bourne Identity (Jason Bourne #1),4,42.78,1
510,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),5,52.3,1
511,The Art Book,2,32.34,1
512,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,4,33.17,1
513,Team of Rivals: The Political Genius of Abraham Lincoln,5,20.12,1
514,Steal Like an Artist: 10 Things Nobody Told You About Being Creative,2,20.9,1
515,"Sit, Stay, Love",3,20.9,1
516,Sister Dear,4,40.2,1
517,"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",3,52.87,1
518,"Rich Dad, Poor Dad",1,51.74,1
519,Raymie Nightingale,2,34.41,1
520,Playing from the Heart,1,32.38,1
521,Nightstruck: A Novel,4,50.35,1
522,"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",5,11.38,1
523,Meternity,3,43.58,1
524,Memoirs of a Geisha,3,49.67,1
525,Like Never Before (Walker Family #2),2,28.77,1
526,Life of Pi,4,13.22,1
527,Leave This Song Behind: Teen Poetry at Its Best,5,51.17,1
528,King's Folly (The Kinsman Chronicles #1),5,39.61,1
529,John Adams,4,57.43,1
530,How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),4,46.01,1
531,How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,2,28.25,1
532,Good in Bed (Cannie Shapiro #1),5,37.05,1
533,"Fruits Basket, Vol. 7 (Fruits Basket #7)",1,19.57,1
534,For the Love: Fighting for Grace in a World of Impossible Standards,3,45.13,1
535,Finding God in the Ruins: How God Redeems Pain,2,46.64,1
536,Every Heart a Doorway (Every Heart A Doorway #1),5,12.16,1
537,Delivering the Truth (Quaker Midwife Mystery #1),4,20.89,1
538,Counted With the Stars (Out from Egypt #1),5,17.97,1
539,"Chronicles, Vol. 1",2,52.6,1
540,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,1,25.77,1
541,Benjamin Franklin: An American Life,3,48.19,1
542,"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",5,29.93,1
543,A Summer In Europe,2,44.34,1
544,A Short History of Nearly Everything,5,52.4,1
545,A Gathering of Shadows (Shades of Magic #2),4,44.81,1
546,The Sound Of Love,5,57.84,1
547,The Rise and Fall of the Third Reich: A History of Nazi Germany,2,39.67,1
548,The Perks of Being a Wallflower,3,55.02,1
549,The Mysterious Affair at Styles (Hercule Poirot #1),4,24.8,1
550,The Man Who Mistook His Wife for a Hat and Other Clinical Tales,4,59.45,1
551,The Makings of a Fatherless Child,2,31.58,1
552,The Joy of Cooking,4,43.27,1
553,The Invention of Wings,1,37.34,1
554,The Hobbit (Middle-Earth Universe),5,17.8,1
555,The Great Railway Bazaar,1,30.54,1
556,The Golden Compass (His Dark Materials #1),1,18.77,1
557,The God Delusion,3,46.85,1
558,The Girl You Left Behind (The Girl You Left Behind #1),1,15.79,1
559,The Fellowship of the Ring (The Lord of the Rings #1),2,10.27,1
560,The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),5,15.42,1
561,The Barefoot Contessa Cookbook,5,59.92,1
562,Tell the Wolves I'm Home,2,50.96,1
563,Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,3,30.6,1
564,Pride and Prejudice,4,19.27,1
565,Musicophilia: Tales of Music and the Brain,1,46.58,1
566,Mere Christianity,3,48.51,1
567,Me Before You (Me Before You #1),1,19.02,1
568,In the Woods (Dublin Murder Squad #1),2,38.38,1
569,In Cold Blood,4,49.98,1
570,How to Stop Worrying and Start Living,5,46.49,1
571,Give It Back,2,18.32,1
572,"Girl, Interrupted",3,42.14,1
573,Fun Home: A Family Tragicomic,4,56.59,1
574,"Fruits Basket, Vol. 6 (Fruits Basket #6)",4,20.96,1
575,Deception Point,4,40.32,1
576,"Death Note, Vol. 6: Give-and-Take (Death Note #6)",3,36.39,1
577,Catherine the Great: Portrait of a Woman,4,58.55,1
578,Better Homes and Gardens New Cook Book,3,39.61,1
579,An Unquiet Mind: A Memoir of Moods and Madness,3,21.3,1
580,A Year in Provence (Provence #1),4,56.88,1
581,World Without End (The Pillars of the Earth #2),4,32.97,1
582,"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",4,47.31,1
583,Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,2,48.67,1
584,Where She Went (If I Stay #2),4,41.73,1
585,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,4,53.68,1
586,Two Summers,1,14.64,1
587,This Is Your Brain on Music: The Science of a Human Obsession,1,38.4,1
588,The Secret Garden,4,15.08,1
589,The Raven King (The Raven Cycle #4),2,30.57,1
590,The Raven Boys (The Raven Cycle #1),4,57.74,1
591,The Power Greens Cookbook: 140 Delicious Superfood Recipes,5,11.05,1
592,The Metamorphosis,1,28.58,1
593,The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,5,42.91,1
594,The Little Paris Bookshop,3,24.73,1
595,The Hiding Place,4,55.91,1
596,The Grand Design,3,13.76,1
597,The Firm,3,45.56,1
598,The Fault in Our Stars,1,47.22,1
599,The False Prince (The Ascendance Trilogy #1),5,56.0,1
600,The Expatriates,2,44.58,1
601,The Dream Thieves (The Raven Cycle #2),1,34.5,1
602,The Darkest Corners,5,11.33,1
603,The Crossover,4,38.77,1
604,The 5th Wave (The 5th Wave #1),2,11.83,1
605,Tell the Wind and Fire,3,45.51,1
606,Tell Me Three Things,1,41.81,1
607,Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,4,25.15,1
608,Siddhartha,5,34.22,1
609,Shiver (The Wolves of Mercy Falls #1),5,16.23,1
610,Remember Me?,3,11.48,1
611,Red Dragon (Hannibal Lecter #1),3,23.37,1
612,Peak: Secrets from the New Science of Expertise,2,16.28,1
613,My Mother Was Nuts,4,31.63,1
614,Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,5,24.91,1
615,Maybe Something Beautiful: How Art Transformed a Neighborhood,1,22.54,1
616,Lola and the Boy Next Door (Anna and the French Kiss #2),4,23.63,1
617,Logan Kade (Fallen Crest High #5.5),2,13.12,1
618,Last One Home (New Beginnings #1),3,59.98,1
619,Killing Floor (Jack Reacher #1),4,31.49,1
620,Kill the Boy Band,5,15.52,1
621,Isla and the Happily Ever After (Anna and the French Kiss #3),5,48.13,1
622,If I Stay (If I Stay #1),5,38.13,1
623,I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),2,36.55,1
624,Harry Potter and the Deathly Hallows (Harry Potter #7),1,23.32,1
625,"Fruits Basket, Vol. 5 (Fruits Basket #5)",1,16.33,1
626,Foundation (Foundation (Publication Order) #1),1,32.42,1
627,Fool Me Once,1,16.96,1
628,Find Her (Detective D.D. Warren #8),1,22.37,1
629,Evicted: Poverty and Profit in the American City,1,42.27,1
630,Drama,2,38.7,1
631,Dracula the Un-Dead,5,35.63,1
632,Digital Fortress,5,58.0,1
633,"Death Note, Vol. 5: Whiteout (Death Note #5)",1,52.41,1
634,"Data, A Love Story: How I Gamed Online Dating to Meet My Match",3,32.35,1
635,Critique of Pure Reason,1,20.75,1
636,Booked,5,17.49,1
637,"Blue Lily, Lily Blue (The Raven Cycle #3)",5,34.13,1
638,Approval Junkie: Adventures in Caring Too Much,5,58.81,1
639,An Abundance of Katherines,5,10.0,1
640,America's War for the Greater Middle East: A Military History,2,51.22,1
641,Alight (The Generations Trilogy #2),4,58.59,1
642,A Girl's Guide to Moving On (New Beginnings #2),1,31.3,1
643,A Game of Thrones (A Song of Ice and Fire #1),2,46.42,1
644,A Feast for Crows (A Song of Ice and Fire #4),4,17.21,1
