BOOK_ID,TITLE,RATING,PRICE,AVAILABILITY
645,A Clash of Kings (A Song of Ice and Fire #2),3,10.79,1
646,Vogue Colors A to Z: A Fashion Coloring Book,4,52.35,1
647,The Shining (The Shining #1),3,27.88,1
648,The Pilgrim's Progress,2,50.26,1
649,The Perfect Play (Play by Play #1),3,59.99,1
650,The Passion of Dolssa,5,28.32,1
651,The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,3,38.71,1
652,The Hunger Games (The Hunger Games #1),5,29.85,1
653,The Hound of the Baskervilles (Sherlock Holmes #5),2,14.82,1
654,The Gunning of America: Business and the Making of American Gun Culture,4,16.81,1
655,The Geography of Bliss: One Grump's Search for the Happiest Places in the World,2,28.23,1
656,The Demonists (Demonist #1),2,52.11,1
657,"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",2,27.88,1
658,The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),3,59.71,1
659,The Beast (Black Dagger Brotherhood #14),5,46.08,1
660,Some Women,5,13.73,1
661,Shopaholic Ties the Knot (Shopaholic #3),5,48.39,1
662,Paper and Fire (The Great Library #2),5,49.45,1
663,Outlander (Outlander #1),5,19.67,1
664,"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",3,12.36,1
665,No One Here Gets Out Alive,5,20.02,1
666,Night Shift (Night Shift #1-20),4,12.75,1
667,Needful Things,4,47.51,1
668,Mockingjay (The Hunger Games #3),4,20.44,1
669,Misery,2,34.79,1
670,Little Women (Little Women #1),4,28.07,1
671,It,3,25.01,1
672,Harry Potter and the Sorcerer's Stone (Harry Potter #1),3,13.9,1
673,Harry Potter and the Prisoner of Azkaban (Harry Potter #3),4,24.17,1
674,Harry Potter and the Order of the Phoenix (Harry Potter #5),4,31.63,1
675,Harry Potter and the Half-Blood Prince (Harry Potter #6),5,48.75,1
676,Harry Potter and the Chamber of Secrets (Harry Potter #2),1,14.74,1
677,Gone with the Wind,3,32.49,1
678,God Is Not Great: How Religion Poisons Everything,1,27.8,1
679,Girl With a Pearl Earring,1,26.77,1
680,"Fruits Basket, Vol. 4 (Fruits Basket #4)",4,50.44,1
681,Far From True (Promise Falls Trilogy #2),2,34.93,1
682,Dark Lover (Black Dagger Brotherhood #1),1,12.87,1
683,Confessions of a Shopaholic (Shopaholic #1),2,48.94,1
684,Changing the Game (Play by Play #2),3,13.38,1
685,Candide,3,58.63,1
686,Can You Keep a Secret?,1,21.94,1
687,Atlas Shrugged,5,26.58,1
688,Animal Farm,3,57.22,1
689,A Walk to Remember,1,56.43,1
690,A New Earth: Awakening to Your Life's Purpose,5,55.65,1
691,"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",1,27.62,1
692,'Salem's Lot,4,49.56,1
693,Zero History (Blue Ant #3),1,34.77,1
694,Wuthering Heights,3,17.73,1
695,World War Z: An Oral History of the Zombie War,1,21.8,1
696,Wild: From Lost to Found on the Pacific Crest Trail,3,46.02,1
697,"Where'd You Go, Bernadette",1,18.13,1
698,When You Are Engulfed in Flames,5,30.89,1
699,We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,3,31.95,1
700,We Are All Completely Beside Ourselves,1,24.04,1
701,Walk the Edge (Thunder Road #2),3,32.36,1
702,Voyager (Outlander #3),5,21.07,1
703,Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,3,50.66,1
704,Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,2,13.66,1
705,"Unstuffed: Decluttering Your Home, Mind, and Soul",1,58.09,1
706,Under the Banner of Heaven: A Story of Violent Faith,1,30.0,1
707,Two Boys Kissing,2,32.74,1
708,Twilight (Twilight #1),2,41.93,1
709,Twenties Girl,2,42.8,1
710,"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",1,53.51,1
711,Three-Martini Lunch,3,23.21,1
712,"Thinking, Fast and Slow",1,21.14,1
713,The Wild Robot,3,56.07,1
714,"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",3,14.41,1
715,The Undomestic Goddess,4,45.75,1
716,The Travelers,1,15.77,1
717,The Tipping Point: How Little Things Can Make a Big Difference,2,10.02,1
718,The Thing About Jellyfish,1,48.77,1
719,The Stand,2,57.86,1
720,The Smitten Kitchen Cookbook,1,23.59,1
721,The Silkworm (Cormoran Strike #2),5,23.05,1
722,"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",5,55.55,1
723,The Rose & the Dagger (The Wrath and the Dawn #2),4,58.64,1
724,The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),1,23.21,1
725,The Rise of Theodore Roosevelt (Theodore Roosevelt #1),3,42.57,1
726,The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),1,10.92,1
727,The Rest Is Noise: Listening to the Twentieth Century,1,34.77,1
728,The Red Tent,5,35.66,1
729,The Purpose Driven Life: What on Earth Am I Here for?,3,37.19,1
730,The Purest Hook (Second Circle Tattoos #3),1,12.25,1
731,The Picture of Dorian Gray,2,29.7,1
732,The Paris Wife,3,36.8,1
733,The Obsession,1,45.43,1
734,The Nightingale,4,26.26,1
735,The New Guy (and Other Senior Year Distractions),3,44.92,1
736,The Nanny Diaries (Nanny #1),5,52.53,1
737,The Name of God is Mercy,2,37.25,1
738,The Maze Runner (The Maze Runner #1),1,20.93,1
739,The Lover's Dictionary,2,58.09,1
740,The Lonely Ones,5,43.59,1
741,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,3,33.92,1
742,The Last Painting of Sara de Vos,2,55.55,1
743,"The Land of 10,000 Madonnas",4,29.64,1
744,The Infinities,1,27.41,1
745,The Husband's Secret,5,52.51,1
746,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),3,47.8,1
747,The Guns of August,2,14.54,1
748,The Guernsey Literary and Potato Peel Pie Society,1,49.53,1
749,The Goldfinch,3,43.58,1
750,The Giver (The Giver Quartet #1),1,12.3,1
751,The Girl with All the Gifts,3,49.47,1
752,The Girl Who Played with Fire (Millennium Trilogy #2),2,22.14,1
753,The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),1,57.48,1
754,The Exiled,3,43.45,1
755,"The End of Faith: Religion, Terror, and the Future of Reason",4,22.13,1
756,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",4,13.03,1
757,"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",5,57.35,1
758,The Devil Wears Prada (The Devil Wears Prada #1),1,44.29,1
759,The Demon-Haunted World: Science as a Candle in the Dark,4,52.25,1
760,The Day the Crayons Came Home (Crayons),5,26.33,1
761,The Da Vinci Code (Robert Langdon #2),2,22.96,1
762,The Cuckoo's Calling (Cormoran Strike #1),1,19.21,1
763,The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),4,26.78,1
764,The Complete Poems,5,41.32,1
765,The Catcher in the Rye,1,24.55,1
766,The Cat in the Hat (Beginner Books B-1),2,16.26,1
767,The Case for Christ (Cases for Christianity),1,47.84,1
768,The Book Thief,2,53.49,1
769,The Book of Basketball: The NBA According to The Sports Guy,5,44.84,1
770,The Blind Side: Evolution of a Game,5,53.71,1
771,The Autobiography of Malcolm X,2,23.43,1
772,"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",3,34.32,1
773,The Art of Fielding,1,22.1,1
774,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",2,25.83,1
775,Stiff: The Curious Lives of Human Cadavers,3,36.74,1
776,Spilled Milk: Based on a True Story,1,49.51,1
777,Something Borrowed (Darcy & Rachel #1),5,48.96,1
778,Something Blue (Darcy & Rachel #2),1,54.62,1
779,Soldier (Talon #3),2,24.72,1
780,Shopaholic & Baby (Shopaholic #5),2,46.45,1
781,Seven Days in the Art World,2,52.33,1
782,Seven Brief Lessons on Physics,4,30.6,1
783,Scarlet (The Lunar Chronicles #2),4,14.57,1
784,Sarah's Key,1,46.29,1
785,"Saga, Volume 3 (Saga (Collected Editions) #3)",5,21.57,1
786,Running with Scissors,4,12.91,1
787,Rogue Lawyer (Rogue Lawyer #1),3,50.11,1
788,"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",4,41.67,1
789,Rework,2,44.88,1
790,Reservations for Two,3,11.1,1
791,Red: The True Story of Red Riding Hood,3,28.54,1
792,Ready Player One,4,19.07,1
793,Quiet: The Power of Introverts in a World That Can't Stop Talking,1,43.55,1
794,Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),3,43.63,1
795,Persepolis: The Story of a Childhood (Persepolis #1-2),1,39.13,1
796,Packing for Mars: The Curious Science of Life in the Void,2,56.68,1
797,Outliers: The Story of Success,1,14.16,1
798,Original Fake,3,31.45,1
799,Orange Is the New Black,2,24.61,1
800,One for the Money (Stephanie Plum #1),2,32.87,1
801,Notes from a Small Island (Notes From a Small Island #1),1,40.17,1
802,Night (The Night Trilogy #1),1,13.51,1
803,Neither Here nor There: Travels in Europe,3,38.95,1
804,Naked,3,31.69,1
805,Morning Star (Red Rising #3),1,29.4,1
806,"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",1,57.83,1
807,Midnight Riot (Peter Grant/ Rivers of London - books #1),2,55.46,1
808,Me Talk Pretty One Day,2,57.6,1
809,Manuscript Found in Accra,2,34.98,1
810,Lust & Wonder,2,11.87,1
811,Lila (Gilead #3),3,12.47,1
812,"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",2,33.26,1
813,Life Without a Recipe,5,59.04,1
814,Life After Life,2,26.13,1
815,Letter to a Christian Nation,1,22.2,1
816,Let's Pretend This Never Happened: A Mostly True Memoir,1,45.11,1
817,Legend (Legend #1),4,43.69,1
818,"Lean In: Women, Work, and the Will to Lead",1,25.02,1
819,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",5,55.5,1
820,Lady Renegades (Rebel Belle #3),5,53.04,1
821,Jurassic Park (Jurassic Park #1),1,44.97,1
822,It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,1,42.38,1
823,Is Everyone Hanging Out Without Me? (And Other Concerns),3,20.11,1
824,Into the Wild,5,56.7,1
825,Inferno (Robert Langdon #4),5,41.0,1
826,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",3,28.85,1
827,If I Run (If I Run #1),4,49.97,1
828,I've Got Your Number,1,19.69,1
829,I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,2,28.88,1
830,Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,3,33.14,1
831,"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",2,43.7,1
832,House of Leaves,1,54.89,1
833,Horrible Bear!,2,37.52,1
834,Holidays on Ice,2,51.07,1
835,Heir to the Sky,4,44.07,1
836,Green Eggs and Ham (Beginner Books B-16),4,10.79,1
837,"Grayson, Vol 3: Nemesis (Grayson #3)",1,42.72,1
838,Gratitude,5,26.66,1
839,Gone Girl,5,37.6,1
840,Golden (Heart of Dread #3),4,42.21,1
841,Girl in the Blue Coat,2,46.83,1
842,"Fruits Basket, Vol. 3 (Fruits Basket #3)",2,45.17,1
843,"Friday Night Lights: A Town, a Team, and a Dream",3,51.22,1
844,Fire Bound (Sea Haven/Sisters of the Heart #5),4,21.28,1
845,Fifty Shades Freed (Fifty Shades #3),5,15.36,1
846,Fellside,1,38.62,1
847,Extreme Prey (Lucas Davenport #26),3,25.4,1
848,Eragon (The Inheritance Cycle #1),3,43.87,1
849,Eclipse (Twilight #3),1,18.74,1
850,Dune (Dune #1),1,54.86,1
851,Dracula,3,52.62,1
852,Do Androids Dream of Electric Sheep? (Blade Runner #1),1,51.48,1
853,Disrupted: My Misadventure in the Start-Up Bubble,5,15.28,1
854,Dead Wake: The Last Crossing of the Lusitania,5,39.24,1
855,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",1,17.81,1
856,Darkfever (Fever #1),1,56.02,1
857,Dark Places,5,23.9,1
858,Crazy Rich Asians (Crazy Rich Asians #1),5,49.13,1
859,Counting Thyme,1,10.62,1
860,Cosmos,2,36.17,1
861,Civilization and Its Discontents,2,59.95,1
862,Cinder (The Lunar Chronicles #1),1,26.09,1
863,Catastrophic Happiness: Finding Joy in Childhood's Messy Years,2,37.35,1
864,Career of Evil (Cormoran Strike #3),2,24.72,1
865,Breaking Dawn (Twilight #4),5,35.28,1
866,Brave Enough,5,51.32,1
867,Boy Meets Boy,3,21.12,1
868,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",2,27.35,1
869,Blink: The Power of Thinking Without Thinking,5,21.74,1
870,Black Flags: The Rise of ISIS,1,40.87,1
871,"Black Butler, Vol. 1 (Black Butler #1)",1,49.31,1
872,Big Little Lies,1,22.11,1
873,Between Shades of Gray,5,20.79,1
874,Best of My Love (Fool's Gold #20),2,27.41,1
875,Beowulf,2,38.35,1
876,Beautiful Creatures (Caster Chronicles #1),5,21.55,1
877,Awkward,2,38.02,1
878,Ash,4,22.06,1
879,Are We There Yet?,3,10.66,1
880,Are We Smart Enough to Know How Smart Animals Are?,1,56.58,1
881,Annie on My Mind,5,36.83,1
882,And Then There Were None,2,35.01,1
883,A Walk in the Woods: Rediscovering America on the Appalachian Trail,4,30.48,1
884,A Visit from the Goon Squad,5,14.08,1
885,A Storm of Swords (A Song of Ice and Fire #3),2,31.22,1
886,A Heartbreaking Work of Staggering Genius,5,54.29,1
887,8 Keys to Mental Health Through Exercise,1,31.04,1
888,#GIRLBOSS,1,50.96,1
889,"The Suffragettes (Little Black Classics, #96)",2,11.89,1
890,The Sense of an Ending,3,31.38,1
891,"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",1,54.81,1
892,The Course of Love,3,16.78,1
893,Sugar Rush (Offensive Line #2),1,24.42,1
894,"Saga, Volume 2 (Saga (Collected Editions) #2)",3,11.75,1
895,"Run, Spot, Run: The Ethics of Keeping Pets",1,20.02,1
896,New Moon (Twilight #2),4,12.86,1
897,Life,5,31.58,1
898,Kindle Paperwhite User's Guide,3,34.0,1
899,H is for Hawk,5,57.42,1
900,Girl Online On Tour (Girl Online #2),1,53.47,1
901,"Fruits Basket, Vol. 2 (Fruits Basket #2)",5,11.64,1
902,Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),4,52.88,1
903,"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",4,18.51,1
904,While You Were Mine,5,41.32,1
905,Where Lightning Strikes (Bleeding Stars #3),3,39.77,1
906,When I'm Gone,3,51.96,1
907,Ways of Seeing,5,39.51,1
908,"Vampire Knight, Vol. 1 (Vampire Knight #1)",1,15.4,1
909,Vampire Girl (Vampire Girl #1),2,53.82,1
910,Twenty Love Poems and a Song of Despair,4,30.95,1
911,Travels with Charley: In Search of America,5,57.82,1
912,Three Wishes (River of Time: California #1),2,44.18,1
913,This One Moment (Pushing Limits #1),1,48.71,1
914,The Zombie Room,5,19.69,1
915,"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",2,36.52,1
916,The Tumor,5,41.56,1
917,The Story of Hong Gildong,4,43.19,1
918,The Silent Wife,5,12.34,1
919,The Silent Twin (Detective Jennifer Knight #3),3,36.25,1
920,The Selfish Gene,1,29.45,1
921,The Secret Healer,3,34.56,1
922,"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",3,54.12,1
923,The Republic,3,33.78,1
924,The Odyssey,3,29.64,1
925,The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),4,57.7,1
926,The Nicomachean Ethics,1,36.34,1
927,The Name of the Wind (The Kingkiller Chronicle #1),3,50.59,1
928,The Mirror & the Maze (The Wrath and the Dawn #1.5),1,29.38,1
929,The Little Prince,2,45.42,1
930,The Light of the Fireflies,1,54.43,1
931,The Last Girl (The Dominion Trilogy #1),2,36.26,1
932,The Iliad,1,16.16,1
933,The Hook Up (Game On #1),5,36.29,1
934,The Haters,5,27.89,1
935,The Girl You Lost,5,12.29,1
936,The Girl In The Ice (DCI Erika Foster #1),3,15.85,1
937,The End of the Jesus Era (An Investigation #1),1,14.4,1
938,The Edge of Reason (Bridget Jones #2),4,19.18,1
939,The Complete Maus (Maus #1-2),3,10.64,1
940,The Communist Manifesto,3,14.76,1
941,The Bhagavad Gita,3,57.49,1
942,The Bette Davis Club,3,30.66,1
943,The Art of Not Breathing,4,40.83,1
944,Taking Shots (Assassins #1),2,18.88,1
945,Starlark,3,25.83,1
946,"Skip Beat!, Vol. 01 (Skip Beat! #1)",3,42.12,1
947,Sister Sable (The Mad Queen #1),3,13.33,1
948,Shatter Me (Shatter Me #1),1,42.4,1
949,Shameless,3,58.35,1
950,Shadow Rites (Jane Yellowrock #10),4,21.72,1
951,Settling the Score (The Summer Games #1),2,44.91,1
952,Sense and Sensibility,1,37.46,1
953,"Saga, Volume 1 (Saga (Collected Editions) #1)",1,28.48,1
954,"Rhythm, Chord & Malykhin",2,28.34,1
955,"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",5,46.96,1
956,Paradise Lost (Paradise #1),1,24.96,1
957,"Paper Girls, Vol. 1 (Paper Girls #1-5)",4,21.71,1
958,"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",3,29.87,1
959,Origins (Alphas 0.5),1,28.99,1
960,One Second (Seven #7),2,52.94,1
961,On the Road (Duluoz Legend),3,32.36,1
962,Old Records Never Die: One Man's Quest for His Vinyl and His Past,2,55.66,1
963,Off Sides (Off #1),5,39.45,1
964,Of Mice and Men,2,47.11,1
965,Myriad (Prentor #1),4,58.75,1
966,My Perfect Mistake (Over the Top #1),2,38.92,1
967,"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",4,39.39,1
968,Meditations,2,25.89,1
969,Matilda,1,28.34,1
970,Lost Among the Living,4,27.7,1
971,Lord of the Flies,3,24.89,1
972,Listen to Me (Fusion #1),3,58.99,1
973,Kitchens of the Great Midwest,5,57.2,1
974,Jane Eyre,5,38.43,1
975,Imperfect Harmony,4,34.74,1
976,Icing (Aces Hockey #2),4,40.44,1
977,"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",3,45.24,1
978,Having the Barbarian's Baby (Ice Planet Barbarians #7.5),4,34.96,1
979,"Giant Days, Vol. 1 (Giant Days #1-4)",4,56.76,1
980,"Fruits Basket, Vol. 1 (Fruits Basket #1)",5,40.28,1
981,Frankenstein,2,38.0,1
982,Forever Rockers (The Rocker #12),3,28.8,1
983,Fighting Fate (Fighting #6),3,39.24,1
984,Emma,2,32.93,1
985,"Eat, Pray, Love",3,51.32,1
986,Deep Under (Walker Security #1),5,47.09,1
987,Choosing Our Religion: The Spiritual Lives of America's Nones,4,28.42,1
988,Charlie and the Chocolate Factory (Charlie Bucket #1),3,22.85,1
989,Charity's Cross (Charles Towne Belles #4),1,41.24,1
990,Bright Lines,5,39.07,1
991,Bridget Jones's Diary (Bridget Jones #1),1,29.82,1
992,Bounty (Colorado Mountain #7),4,37.26,1
993,Blood Defense (Samantha Brinkman #1),3,20.3,1
994,"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",5,34.65,1
995,Beyond Good and Evil,1,43.38,1
996,Alice in Wonderland (Alice's Adventures in Wonderland #1),1,55.53,1
997,"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",4,57.06,1
998,A Spy's Devotion (The Regency Spies of London #1),5,16.97,1
999,1st to Die (Women's Murder Club #1),1,53.98,1
1000,"1,000 Places to See Before You Die",5,26.08,1
